id,ta_created_at,exercise_id,muscle_id,ta_updated_at,muscle_role
87,2025-12-01 15:42:40.421 +0200,6,10,,Primary
88,2025-12-01 15:42:40.421 +0200,24,31,,Secondary
89,2025-12-01 15:42:40.421 +0200,31,23,,Primary
90,2025-12-01 15:42:40.421 +0200,23,34,,Secondary
91,2025-12-01 15:42:40.421 +0200,17,24,,Secondary
92,2025-12-01 15:42:40.421 +0200,24,21,,Secondary
93,2025-12-01 15:42:40.421 +0200,18,4,,Secondary
94,2025-12-01 15:42:40.421 +0200,31,6,,Primary
95,2025-12-01 15:42:40.421 +0200,32,13,,Secondary
96,2025-12-01 15:42:40.421 +0200,22,13,,Secondary
97,2025-12-01 15:42:40.421 +0200,16,28,,Secondary
98,2025-12-01 15:42:40.421 +0200,32,14,,Secondary
99,2025-12-01 15:42:40.421 +0200,1,34,,Secondary
100,2025-12-01 15:42:40.421 +0200,29,18,,Primary
101,2025-12-01 15:42:40.421 +0200,6,19,,Secondary
102,2025-12-01 15:42:40.421 +0200,14,14,,Secondary
103,2025-12-01 15:42:40.421 +0200,23,35,,Primary
104,2025-12-01 15:42:40.421 +0200,10,32,,Secondary
105,2025-12-01 15:42:40.421 +0200,11,31,,Secondary
106,2025-12-01 15:42:40.421 +0200,33,25,,Secondary
107,2025-12-01 15:42:40.421 +0200,22,14,,Secondary
108,2025-12-01 15:42:40.421 +0200,4,14,,Secondary
109,2025-12-01 15:42:40.421 +0200,22,3,,Primary
110,2025-12-01 15:42:40.421 +0200,35,24,,Secondary
111,2025-12-01 15:42:40.421 +0200,13,30,,Secondary
112,2025-12-01 15:42:40.421 +0200,9,6,,Primary
113,2025-12-01 15:42:40.421 +0200,15,24,,Primary
114,2025-12-01 15:42:40.421 +0200,27,32,,Secondary
115,2025-12-01 15:42:40.421 +0200,29,27,,Secondary
116,2025-12-01 15:42:40.421 +0200,11,10,,Secondary
117,2025-12-01 15:42:40.421 +0200,24,13,,Secondary
118,2025-12-01 15:42:40.421 +0200,23,15,,Secondary
119,2025-12-01 15:42:40.421 +0200,11,14,,Secondary
120,2025-12-01 15:42:40.421 +0200,23,16,,Secondary
121,2025-12-01 15:42:40.421 +0200,28,24,,Primary
122,2025-12-01 15:42:40.421 +0200,11,3,,Primary
123,2025-12-01 15:42:40.421 +0200,10,23,,Primary
124,2025-12-01 15:42:40.421 +0200,13,24,,Primary
125,2025-12-01 15:42:40.421 +0200,11,20,,Secondary
126,2025-12-01 15:42:40.421 +0200,10,8,,Secondary
127,2025-12-01 15:42:40.421 +0200,29,13,,Secondary
128,2025-12-01 15:42:40.421 +0200,19,15,,Primary
129,2025-12-01 15:42:40.421 +0200,11,19,,Secondary
130,2025-12-01 15:42:40.421 +0200,32,32,,Secondary
131,2025-12-01 15:42:40.421 +0200,24,32,,Secondary
132,2025-12-01 15:42:40.421 +0200,17,34,,Secondary
133,2025-12-01 15:42:40.421 +0200,26,18,,Secondary
134,2025-12-01 15:42:40.421 +0200,24,19,,Secondary
135,2025-12-01 15:42:40.421 +0200,16,24,,Primary
136,2025-12-01 15:42:40.421 +0200,9,8,,Secondary
137,2025-12-01 15:42:40.421 +0200,4,34,,Secondary
138,2025-12-01 15:42:40.421 +0200,5,12,,Primary
139,2025-12-01 15:42:40.421 +0200,20,15,,Secondary
140,2025-12-01 15:42:40.421 +0200,16,34,,Secondary
141,2025-12-01 15:42:40.421 +0200,28,34,,Secondary
142,2025-12-01 15:42:40.421 +0200,21,6,,Primary
143,2025-12-01 15:42:40.421 +0200,27,21,,Secondary
144,2025-12-01 15:42:40.421 +0200,26,16,,Primary
145,2025-12-01 15:42:40.421 +0200,9,23,,Primary
146,2025-12-01 15:42:40.421 +0200,27,14,,Secondary
147,2025-12-01 15:42:40.421 +0200,10,10,,Secondary
148,2025-12-01 15:42:40.421 +0200,9,35,,Secondary
149,2025-12-01 15:42:40.421 +0200,29,5,,Secondary
150,2025-12-01 15:42:40.421 +0200,14,32,,Secondary
151,2025-12-01 15:42:40.421 +0200,22,32,,Secondary
152,2025-12-01 15:42:40.421 +0200,18,28,,Primary
153,2025-12-01 15:42:40.421 +0200,4,5,,Secondary
154,2025-12-01 15:42:40.421 +0200,34,34,,Secondary
155,2025-12-01 15:42:40.421 +0200,27,19,,Secondary
156,2025-12-01 15:42:40.421 +0200,24,20,,Secondary
157,2025-12-01 15:42:40.421 +0200,13,34,,Secondary
158,2025-12-01 15:42:40.421 +0200,4,16,,Secondary
159,2025-12-01 15:42:40.421 +0200,6,32,,Secondary
160,2025-12-01 15:42:40.421 +0200,20,18,,Secondary
161,2025-12-05 21:52:22.625 +0200,37,30,,Secondary
162,2025-12-05 21:52:22.625 +0200,37,24,,Primary
163,2025-12-05 21:52:22.625 +0200,36,3,,Secondary
164,2025-12-05 21:52:22.625 +0200,36,7,,Primary
165,2025-12-05 21:52:22.625 +0200,37,28,,Secondary
166,2025-12-05 21:52:22.625 +0200,38,28,,Primary
167,2026-02-16 16:00:00.000 +0200,39,28,,Primary
168,2026-02-16 16:00:00.000 +0200,-1,-1,,Primary
169,2026-03-23 02:00:00.020 +0200,41,24,,Primary
170,2026-03-23 02:00:00.020 +0200,41,28,,Secondary
171,2026-03-23 02:00:00.020 +0200,41,30,,Secondary
172,2026-03-23 02:00:00.020 +0200,41,34,,Secondary
173,2026-03-23 02:00:00.020 +0200,40,18,,Primary
174,2026-04-04 02:00:00.020 +0200,53,32,,Primary
175,2026-04-04 02:00:00.020 +0200,53,10,,Primary
176,2026-04-04 02:00:00.020 +0200,53,29,,Secondary
177,2026-04-04 02:00:00.020 +0200,54,19,,Primary
178,2026-04-04 02:00:00.020 +0200,54,10,,Primary
179,2026-04-04 02:00:00.020 +0200,54,32,,Secondary
180,2026-04-04 02:00:00.020 +0200,55,15,,Primary
